INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-10-07 16:19:03.596; org.apache.solr.core.RequestHandlers; created /update/csv: solr.CSVRequestHandler
INFO  - 2015-10-07 16:19:03.596; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:19:03.596; org.apache.solr.core.RequestHandlers; created /update/extract: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:19:03.597; org.apache.solr.core.RequestHandlers; created /update/extract: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:19:03.601; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.596; org.apache.solr.core.RequestHandlers; created /update/extract: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:19:03.601; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.601; org.apache.solr.core.RequestHandlers; created /analysis/field: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.602; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.602; org.apache.solr.core.RequestHandlers; created /analysis/document: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.601; org.apache.solr.core.RequestHandlers; created /analysis/field: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.602; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.602; org.apache.solr.core.RequestHandlers; created /analysis/document: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.600; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.603; org.apache.solr.core.RequestHandlers; created /analysis/field: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.603; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.603; org.apache.solr.core.RequestHandlers; created /analysis/document: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:19:03.605; org.apache.solr.core.RequestHandlers; created /admin/ping: solr.PingRequestHandler
INFO  - 2015-10-07 16:19:03.605; org.apache.solr.core.RequestHandlers; created /admin/ping: solr.PingRequestHandler
INFO  - 2015-10-07 16:19:03.605; org.apache.solr.core.RequestHandlers; created /admin/ping: solr.PingRequestHandler
INFO  - 2015-10-07 16:19:03.607; org.apache.solr.core.RequestHandlers; created /debug/dump: solr.DumpRequestHandler
INFO  - 2015-10-07 16:19:03.608; org.apache.solr.core.RequestHandlers; created /debug/dump: solr.DumpRequestHandler
INFO  - 2015-10-07 16:19:03.610; org.apache.solr.core.RequestHandlers; created /debug/dump: solr.DumpRequestHandler
INFO  - 2015-10-07 16:19:03.620; org.apache.solr.core.RequestHandlers; created /replication: solr.ReplicationHandler
INFO  - 2015-10-07 16:19:03.620; org.apache.solr.core.RequestHandlers; created /replication: solr.ReplicationHandler
INFO  - 2015-10-07 16:19:03.620; org.apache.solr.core.RequestHandlers; created /replication: solr.ReplicationHandler
INFO  - 2015-10-07 16:19:03.622; org.apache.solr.core.RequestHandlers; created /mlt: solr.MoreLikeThisHandler
INFO  - 2015-10-07 16:19:03.622; org.apache.solr.core.RequestHandlers; created /mlt: solr.MoreLikeThisHandler
INFO  - 2015-10-07 16:19:03.622; org.apache.solr.core.RequestHandlers; created /mlt: solr.MoreLikeThisHandler
INFO  - 2015-10-07 16:19:03.623; org.apache.solr.core.RequestHandlers; created /admin/: solr.admin.AdminHandlers
INFO  - 2015-10-07 16:19:03.633; org.apache.solr.core.RequestHandlers; created /admin/: solr.admin.AdminHandlers
INFO  - 2015-10-07 16:19:03.635; org.apache.solr.core.RequestHandlers; created /admin/: solr.admin.AdminHandlers
INFO  - 2015-10-07 16:19:03.646; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.646; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.646; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.648; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.649; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.649; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.649; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.651; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.652; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2015-10-07 16:19:03.665; org.apache.solr.update.CommitTracker; Hard AutoCommit: if uncommited for 15000ms; if 10000 uncommited docs 
INFO  - 2015-10-07 16:19:03.665; org.apache.solr.update.CommitTracker; Soft AutoCommit: if uncommited for 5000ms; 
INFO  - 2015-10-07 16:19:03.677; org.apache.solr.update.CommitTracker; Hard AutoCommit: if uncommited for 15000ms; if 10000 uncommited docs 
INFO  - 2015-10-07 16:19:03.677; org.apache.solr.update.CommitTracker; Soft AutoCommit: if uncommited for 5000ms; 
INFO  - 2015-10-07 16:19:03.678; org.apache.solr.update.CommitTracker; Hard AutoCommit: if uncommited for 15000ms; if 10000 uncommited docs 
INFO  - 2015-10-07 16:19:03.679; org.apache.solr.update.CommitTracker; Soft AutoCommit: if uncommited for 5000ms; 
INFO  - 2015-10-07 16:19:03.750; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onInit: commits: num=1
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_19c,generation=1632}
INFO  - 2015-10-07 16:19:03.750; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onInit: commits: num=1
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_1,generation=1}
INFO  - 2015-10-07 16:19:03.750; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onInit: commits: num=1
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_7i,generation=270}
INFO  - 2015-10-07 16:19:03.751; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1632
INFO  - 2015-10-07 16:19:03.751; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1
INFO  - 2015-10-07 16:19:03.751; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 270
INFO  - 2015-10-07 16:19:03.759; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@52ab236f[default] main
INFO  - 2015-10-07 16:19:03.775; org.apache.solr.rest.ManagedResourceStorage$FileStorageIO; File-based storage initialized to use dir: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf
INFO  - 2015-10-07 16:19:03.776; org.apache.solr.rest.RestManager; Initializing RestManager with initArgs: {storageDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf/}
INFO  - 2015-10-07 16:19:03.791; org.apache.solr.rest.ManagedResourceStorage; Reading _rest_managed.json using file:dir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf
WARN  - 2015-10-07 16:19:03.791; org.apache.solr.rest.ManagedResource; No stored data found for /rest/managed
WARN  - 2015-10-07 16:19:03.792; org.apache.solr.rest.ManagedResource; No registered observers for /rest/managed
INFO  - 2015-10-07 16:19:03.793; org.apache.solr.rest.RestManager; Initializing 0 registered ManagedResources
INFO  - 2015-10-07 16:19:03.793; org.apache.solr.handler.component.SpellCheckComponent; Initializing spell checkers
INFO  - 2015-10-07 16:19:03.806; org.apache.solr.handler.component.SpellCheckComponent; Registering newSearcher listener for spellchecker: default
INFO  - 2015-10-07 16:19:03.807; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@222b778d[test] main
INFO  - 2015-10-07 16:19:03.810; org.apache.solr.rest.ManagedResourceStorage$FileStorageIO; File-based storage initialized to use dir: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf
INFO  - 2015-10-07 16:19:03.810; org.apache.solr.rest.RestManager; Initializing RestManager with initArgs: {storageDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf/}
INFO  - 2015-10-07 16:19:03.810; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@22b10387[development] main
INFO  - 2015-10-07 16:19:03.810; org.apache.solr.rest.ManagedResourceStorage; Reading _rest_managed.json using file:dir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf
INFO  - 2015-10-07 16:19:03.810; org.apache.solr.spelling.DirectSolrSpellChecker; init: {name=example,field=title_text,buildOnCommit=true,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
WARN  - 2015-10-07 16:19:03.811; org.apache.solr.rest.ManagedResource; No stored data found for /rest/managed
WARN  - 2015-10-07 16:19:03.811; org.apache.solr.rest.ManagedResource; No registered observers for /rest/managed
INFO  - 2015-10-07 16:19:03.811; org.apache.solr.rest.RestManager; Initializing 0 registered ManagedResources
INFO  - 2015-10-07 16:19:03.811; org.apache.solr.handler.component.SpellCheckComponent; Initializing spell checkers
INFO  - 2015-10-07 16:19:03.811; org.apache.solr.rest.ManagedResourceStorage$FileStorageIO; File-based storage initialized to use dir: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf
INFO  - 2015-10-07 16:19:03.812; org.apache.solr.rest.RestManager; Initializing RestManager with initArgs: {storageDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf/}
INFO  - 2015-10-07 16:19:03.811; org.apache.solr.handler.component.SpellCheckComponent; Registering newSearcher listener for spellchecker: example
INFO  - 2015-10-07 16:19:03.812; org.apache.solr.handler.component.SpellCheckComponent; Registering newSearcher listener for spellchecker: default
INFO  - 2015-10-07 16:19:03.812; org.apache.solr.rest.ManagedResourceStorage; Reading _rest_managed.json using file:dir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./conf
WARN  - 2015-10-07 16:19:03.813; org.apache.solr.rest.ManagedResource; No stored data found for /rest/managed
WARN  - 2015-10-07 16:19:03.813; org.apache.solr.rest.ManagedResource; No registered observers for /rest/managed
INFO  - 2015-10-07 16:19:03.813; org.apache.solr.rest.RestManager; Initializing 0 registered ManagedResources
INFO  - 2015-10-07 16:19:03.813; org.apache.solr.handler.component.SpellCheckComponent; Initializing spell checkers
INFO  - 2015-10-07 16:19:03.813; org.apache.solr.spelling.DirectSolrSpellChecker; init: {name=example,field=title_text,buildOnCommit=true,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
INFO  - 2015-10-07 16:19:03.814; org.apache.solr.handler.component.SpellCheckComponent; Registering newSearcher listener for spellchecker: example
INFO  - 2015-10-07 16:19:03.814; org.apache.solr.handler.component.SpellCheckComponent; Registering newSearcher listener for spellchecker: default
INFO  - 2015-10-07 16:19:03.814; org.apache.solr.spelling.DirectSolrSpellChecker; init: {name=example,field=title_text,buildOnCommit=true,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
INFO  - 2015-10-07 16:19:03.814; org.apache.solr.handler.component.SpellCheckComponent; Registering newSearcher listener for spellchecker: example
INFO  - 2015-10-07 16:19:03.821; org.apache.solr.handler.component.SpellCheckComponent; No queryConverter defined, using default converter
INFO  - 2015-10-07 16:19:03.821; org.apache.solr.handler.component.SpellCheckComponent; No queryConverter defined, using default converter
INFO  - 2015-10-07 16:19:03.821; org.apache.solr.handler.component.SpellCheckComponent; No queryConverter defined, using default converter
INFO  - 2015-10-07 16:19:03.835; org.apache.solr.handler.ReplicationHandler; Commits will be reserved for  10000
INFO  - 2015-10-07 16:19:03.840; org.apache.solr.handler.ReplicationHandler; Commits will be reserved for  10000
INFO  - 2015-10-07 16:19:03.840; org.apache.solr.core.SolrCore; [development] Registered new searcher Searcher@22b10387[development] main{StandardDirectoryReader(segments_7i:1044:nrt _y(4.8):c23/1:delGen=1 _7c(4.8):c1)}
INFO  - 2015-10-07 16:19:03.841; org.apache.solr.core.CoreContainer; registering core: development
INFO  - 2015-10-07 16:19:03.841; org.apache.solr.handler.ReplicationHandler; Commits will be reserved for  10000
INFO  - 2015-10-07 16:19:03.841; org.apache.solr.core.CoreContainer; registering core: test
INFO  - 2015-10-07 16:19:03.841; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@222b778d[test] main{StandardDirectoryReader(segments_19c:2565:nrt _lk(4.8):c1 _ll(4.8):c1)}
INFO  - 2015-10-07 16:19:03.842; org.apache.solr.core.SolrCore; [default] Registered new searcher Searcher@52ab236f[default] main{StandardDirectoryReader(segments_1:1:nrt)}
INFO  - 2015-10-07 16:19:03.843; org.apache.solr.core.CoreContainer; registering core: default
INFO  - 2015-10-07 16:19:03.844; org.apache.solr.servlet.SolrDispatchFilter; user.dir=/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr
INFO  - 2015-10-07 16:19:03.844; org.apache.solr.servlet.SolrDispatchFilter; SolrDispatchFilter.init() done
INFO  - 2015-10-07 16:19:03.870; org.eclipse.jetty.server.AbstractConnector; Started SocketConnector@0.0.0.0:8982
INFO  - 2015-10-07 16:19:17.217; org.eclipse.jetty.server.Server; Graceful shutdown SocketConnector@0.0.0.0:8982
INFO  - 2015-10-07 16:19:17.218; org.eclipse.jetty.server.Server; Graceful shutdown o.e.j.w.WebAppContext{/solr,file:/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/solr-webapp/webapp/},/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/webapps/solr.war
INFO  - 2015-10-07 16:19:18.218; org.apache.solr.core.CoreContainer; Shutting down CoreContainer instance=890545344
INFO  - 2015-10-07 16:19:18.219; org.apache.solr.core.SolrCore; [development]  CLOSING SolrCore org.apache.solr.core.SolrCore@97e93f1
INFO  - 2015-10-07 16:19:18.219; org.apache.solr.update.DirectUpdateHandler2; closing DirectUpdateHandler2{commits=0,autocommit maxDocs=10000,autocommit maxTime=15000ms,autocommits=0,soft autocommit maxTime=5000ms,soft autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0,transaction_logs_total_size=36515,transaction_logs_total_number=10}
INFO  - 2015-10-07 16:19:18.219; org.apache.solr.update.SolrCoreState; Closing SolrCoreState
INFO  - 2015-10-07 16:19:18.220; org.apache.solr.update.DefaultSolrCoreState; SolrCoreState ref count has reached 0 - closing IndexWriter
INFO  - 2015-10-07 16:19:18.220; org.apache.solr.update.DefaultSolrCoreState; closing IndexWriter with IndexWriterCloser
INFO  - 2015-10-07 16:19:18.222; org.apache.solr.core.SolrCore; [development] Closing main searcher on request.
INFO  - 2015-10-07 16:19:18.222; org.apache.solr.core.CachingDirectoryFactory; Closing NRTCachingDirectoryFactory - 2 directories currently being tracked
INFO  - 2015-10-07 16:19:18.223; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data;done=false>>]
INFO  - 2015-10-07 16:19:18.223; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data
INFO  - 2015-10-07 16:19:18.223; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index;done=false>>]
INFO  - 2015-10-07 16:19:18.224; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index
INFO  - 2015-10-07 16:19:18.224; org.apache.solr.core.SolrCore; [test]  CLOSING SolrCore org.apache.solr.core.SolrCore@5a5a729f
INFO  - 2015-10-07 16:19:18.224; org.apache.solr.update.DirectUpdateHandler2; closing DirectUpdateHandler2{commits=0,autocommit maxDocs=10000,autocommit maxTime=15000ms,autocommits=0,soft autocommit maxTime=5000ms,soft autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0,transaction_logs_total_size=2578,transaction_logs_total_number=10}
INFO  - 2015-10-07 16:19:18.224; org.apache.solr.update.SolrCoreState; Closing SolrCoreState
INFO  - 2015-10-07 16:19:18.225; org.apache.solr.update.DefaultSolrCoreState; SolrCoreState ref count has reached 0 - closing IndexWriter
INFO  - 2015-10-07 16:19:18.225; org.apache.solr.update.DefaultSolrCoreState; closing IndexWriter with IndexWriterCloser
INFO  - 2015-10-07 16:19:18.225; org.apache.solr.core.SolrCore; [test] Closing main searcher on request.
INFO  - 2015-10-07 16:19:18.226; org.apache.solr.core.CachingDirectoryFactory; Closing NRTCachingDirectoryFactory - 2 directories currently being tracked
INFO  - 2015-10-07 16:19:18.226; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index;done=false>>]
INFO  - 2015-10-07 16:19:18.226; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index
INFO  - 2015-10-07 16:19:18.227; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data;done=false>>]
INFO  - 2015-10-07 16:19:18.227; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data
INFO  - 2015-10-07 16:19:18.227; org.apache.solr.core.SolrCore; [default]  CLOSING SolrCore org.apache.solr.core.SolrCore@4b520ea8
INFO  - 2015-10-07 16:19:18.227; org.apache.solr.update.DirectUpdateHandler2; closing DirectUpdateHandler2{commits=0,autocommit maxDocs=10000,autocommit maxTime=15000ms,autocommits=0,soft autocommit maxTime=5000ms,soft autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0,transaction_logs_total_size=0,transaction_logs_total_number=0}
INFO  - 2015-10-07 16:19:18.227; org.apache.solr.update.SolrCoreState; Closing SolrCoreState
INFO  - 2015-10-07 16:19:18.228; org.apache.solr.update.DefaultSolrCoreState; SolrCoreState ref count has reached 0 - closing IndexWriter
INFO  - 2015-10-07 16:19:18.228; org.apache.solr.update.DefaultSolrCoreState; closing IndexWriter with IndexWriterCloser
INFO  - 2015-10-07 16:19:18.229; org.apache.solr.core.SolrCore; [default] Closing main searcher on request.
INFO  - 2015-10-07 16:19:18.229; org.apache.solr.core.CachingDirectoryFactory; Closing NRTCachingDirectoryFactory - 2 directories currently being tracked
INFO  - 2015-10-07 16:19:18.229; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index;done=false>>]
INFO  - 2015-10-07 16:19:18.230; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index
INFO  - 2015-10-07 16:19:18.230; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data;done=false>>]
INFO  - 2015-10-07 16:19:18.230; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data
INFO  - 2015-10-07 16:19:18.231; org.eclipse.jetty.server.handler.ContextHandler; stopped o.e.j.w.WebAppContext{/solr,file:/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/solr-webapp/webapp/},/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/webapps/solr.war
INFO  - 2015-10-07 16:19:35.939; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
INFO  - 2015-10-07 16:19:35.957; org.eclipse.jetty.deploy.providers.ScanningAppProvider; Deployment monitor /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts at interval 0
INFO  - 2015-10-07 16:19:35.961; org.eclipse.jetty.deploy.DeploymentManager; Deployable added: /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts/solr-jetty-context.xml
INFO  - 2015-10-07 16:19:36.719; org.eclipse.jetty.webapp.StandardDescriptorProcessor; NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
INFO  - 2015-10-07 16:19:36.765; org.apache.solr.servlet.SolrDispatchFilter; SolrDispatchFilter.init()
INFO  - 2015-10-07 16:19:36.775; org.apache.solr.core.SolrResourceLoader; JNDI not configured for solr (NoInitialContextEx)
INFO  - 2015-10-07 16:19:36.776; org.apache.solr.core.SolrResourceLoader; using system property solr.solr.home: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr
INFO  - 2015-10-07 16:19:36.777; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/'
INFO  - 2015-10-07 16:19:36.870; org.apache.solr.core.ConfigSolr; Loading container configuration from /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/solr.xml
INFO  - 2015-10-07 16:19:36.936; org.apache.solr.core.CoreContainer; New CoreContainer 890545344
INFO  - 2015-10-07 16:19:36.938; org.apache.solr.core.CoreContainer; Loading cores into CoreContainer [instanceDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/]
INFO  - 2015-10-07 16:19:36.945; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting socketTimeout to: 0
INFO  - 2015-10-07 16:19:36.945; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting urlScheme to: null
INFO  - 2015-10-07 16:19:36.948; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting connTimeout to: 0
INFO  - 2015-10-07 16:19:36.949; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxConnectionsPerHost to: 20
INFO  - 2015-10-07 16:19:36.949; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting corePoolSize to: 0
INFO  - 2015-10-07 16:19:36.950; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maximumPoolSize to: 2147483647
INFO  - 2015-10-07 16:19:36.951; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxThreadIdleTime to: 5
INFO  - 2015-10-07 16:19:36.952; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting sizeOfQueue to: -1
INFO  - 2015-10-07 16:19:36.952; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting fairnessPolicy to: false
INFO  - 2015-10-07 16:19:37.075; org.apache.solr.logging.LogWatcher; SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
INFO  - 2015-10-07 16:19:37.076; org.apache.solr.logging.LogWatcher; Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
INFO  - 2015-10-07 16:19:37.077; org.apache.solr.core.CoreContainer; Host Name: 
INFO  - 2015-10-07 16:19:37.118; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:19:37.118; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:19:37.118; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:19:37.210; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:19:37.211; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:19:37.216; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:20:58.071; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
INFO  - 2015-10-07 16:20:58.089; org.eclipse.jetty.deploy.providers.ScanningAppProvider; Deployment monitor /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts at interval 0
INFO  - 2015-10-07 16:20:58.094; org.eclipse.jetty.deploy.DeploymentManager; Deployable added: /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts/solr-jetty-context.xml
INFO  - 2015-10-07 16:20:58.843; org.eclipse.jetty.webapp.StandardDescriptorProcessor; NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
INFO  - 2015-10-07 16:20:58.886; org.apache.solr.servlet.SolrDispatchFilter; SolrDispatchFilter.init()
INFO  - 2015-10-07 16:20:58.895; org.apache.solr.core.SolrResourceLoader; JNDI not configured for solr (NoInitialContextEx)
INFO  - 2015-10-07 16:20:58.896; org.apache.solr.core.SolrResourceLoader; using system property solr.solr.home: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr
INFO  - 2015-10-07 16:20:58.897; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/'
